assembly_accession	taxid	species_taxid	ftp_path
GCF_015549345.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/549/345/GCF_015549345.1_ASM1554934v1
GCF_008572305.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/305/GCF_008572305.1_ASM857230v1
GCF_018786055.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/786/055/GCF_018786055.1_ASM1878605v1
GCF_008572425.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/425/GCF_008572425.1_ASM857242v1
GCF_008416255.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/416/255/GCF_008416255.1_ASM841625v1
GCF_002222615.2	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/222/615/GCF_002222615.2_ASM222261v2
GCF_008572635.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/635/GCF_008572635.1_ASM857263v1
GCF_019128835.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/128/835/GCF_019128835.1_ASM1912883v1
GCF_015546885.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/546/885/GCF_015546885.1_ASM1554688v1
GCF_008572645.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/645/GCF_008572645.1_ASM857264v1
GCF_008416105.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/416/105/GCF_008416105.1_ASM841610v1
GCF_003463165.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/463/165/GCF_003463165.1_ASM346316v1
GCF_003470465.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/470/465/GCF_003470465.1_ASM347046v1
GCF_008416075.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/416/075/GCF_008416075.1_ASM841607v1
GCF_008572365.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/365/GCF_008572365.1_ASM857236v1
GCF_003030465.1	44139	59405	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/030/465/GCF_003030465.1_ASM303046v1
GCF_012910805.1	59406	59406	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/910/805/GCF_012910805.1_ASM1291080v1
GCF_013133875.1	74969	74969	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/133/875/GCF_013133875.1_ASM1313387v1
GCF_002078355.1	74969	74969	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/078/355/GCF_002078355.1_ASM207835v1
GCF_000426405.1	1121110	77635	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/426/405/GCF_000426405.1_ASM42640v1
GCF_000771185.1	1121110	77635	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/771/185/GCF_000771185.1_DSM-20096
GCF_014898195.1	77635	77635	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/898/195/GCF_014898195.1_ASM1489819v1
GCF_000741775.1	77635	77635	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/741/775/GCF_000741775.1_Bifsub
GCF_007830175.1	130788	130788	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/830/175/GCF_007830175.1_ASM783017v1
GCF_001021045.1	136857	136857	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/021/045/GCF_001021045.1_ASM102104v1
GCF_900107405.1	159292	159292	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/107/405/GCF_900107405.1_IMG-taxon_2651870111_annotated_assembly
GCF_005217525.1	159743	159743	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/217/525/GCF_005217525.1_ASM521752v1
GCF_000943545.1	159743	159743	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/943/545/GCF_000943545.1_ASM94354v1
GCF_008271705.1	159743	159743	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/271/705/GCF_008271705.1_ASM827170v1
GCF_000235585.1	985665	159743	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/235/585/GCF_000235585.1_ASM23558v1
GCF_007680025.1	985665	159743	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/680/025/GCF_007680025.1_ASM768002v1
GCF_003994475.1	170367	170367	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/994/475/GCF_003994475.1_ASM399447v1
GCF_000191885.1	886379	177400	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/191/885/GCF_000191885.1_ASM19188v1
GCF_000250735.1	1144273	177400	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/250/735/GCF_000250735.1_ASM25073v2
GCF_000688435.1	1121362	225326	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/688/435/GCF_000688435.1_ASM68843v1
GCF_000341345.1	1121362	225326	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/345/GCF_000341345.1_ASM34134v1
GCF_001056295.1	225326	225326	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/056/295/GCF_001056295.1_ASM105629v1
GCF_004217095.1	267800	267800	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/217/095/GCF_004217095.1_ASM421709v1
GCF_000425445.1	1121888	281361	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/425/445/GCF_000425445.1_ASM42544v1
GCF_001551835.1	281362	281362	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/551/835/GCF_001551835.1_ASM155183v1
GCF_000517065.1	927658	286730	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/517/065/GCF_000517065.1_ASM51706v1
GCF_900142105.1	1122184	288966	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/142/105/GCF_900142105.1_IMG-taxon_2585428153_annotated_assembly
GCF_000521505.1	1247726	302406	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/521/505/GCF_000521505.1_ASM52150v1
GCF_000219915.2	1036672	310575	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/915/GCF_000219915.2_ASM21991v3
GCF_000506985.1	1424334	310575	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/985/GCF_000506985.1_Advkasv1.0
GCF_014645275.1	349751	349751	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/645/275/GCF_014645275.1_ASM1464527v1
GCF_000835165.1	1224162	349751	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/835/165/GCF_000835165.1_ASM83516v1
GCF_000511935.2	1286632	376730	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/935/GCF_000511935.2_CLCbio_CLC_Genomics_Workbench_5.5
GCF_900116365.1	376730	376730	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/116/365/GCF_900116365.1_IMG-taxon_2619618939_annotated_assembly
GCF_012037625.1	393006	393006	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/037/625/GCF_012037625.1_ASM1203762v1
GCF_000974365.1	1236989	472113	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/974/365/GCF_000974365.1_ASM97436v1
GCF_902374565.1	508460	508460	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/374/565/GCF_902374565.1_MGYG-HGUT-01389
GCF_000585335.1	866499	508460	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/585/335/GCF_000585335.1_ASM58533v1
GCF_001310955.1	1236979	570161	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/310/955/GCF_001310955.1_ASM131095v1
GCF_000442645.1	1224163	575200	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/442/645/GCF_000442645.1_ASM44264v1
GCF_902388075.1	626937	626937	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/388/075/GCF_902388075.1_UHGG_MGYG-HGUT-02523
GCF_001678855.1	626937	626937	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/678/855/GCF_001678855.1_ASM167885v1
GCF_001571425.1	626937	626937	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/571/425/GCF_001571425.1_ASM157142v1
GCF_003628755.1	626937	626937	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/628/755/GCF_003628755.1_ASM362875v1
GCF_001652705.1	626937	626937	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/652/705/GCF_001652705.1_ASM165270v1
GCF_014652395.1	797535	797535	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/652/395/GCF_014652395.1_ASM1465239v1
GCF_900168165.1	889453	889453	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/168/165/GCF_900168165.1_IMG-taxon_2595698211_annotated_assembly
GCF_002201795.1	889453	889453	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/201/795/GCF_002201795.1_ASM220179v1
GCF_017873955.1	913099	913099	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/873/955/GCF_017873955.1_ASM1787395v1
GCF_001701045.1	1197717	1197717	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/701/045/GCF_001701045.1_ASM170104v1
GCF_012844265.1	1197717	1197717	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/844/265/GCF_012844265.1_ASM1284426v1
GCF_001571025.1	1223515	1223514	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/571/025/GCF_001571025.1_ASM157102v1
GCF_000819445.1	1223515	1223514	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/819/445/GCF_000819445.1_ASM81944v1
